country;incomeperperson;alcconsumption;armedforcesrate;breastcancerper100th;co2emissions;femaleemployrate;hivrate;internet userate;lifeexpectancy;oilperperson;polityscore;relectricperperson;suicideper100th;employrate;urbanrate;
pais;Ingreso por persona;Consumo de alcohol;tasa de fuerzas armadas;;;tasa de empleo femenino;Tasa de VIH;Usuarios de Internet;Esperanza de vida;Petróleo por personaPuntuación de política;;conusmo electricidad;suicidio;tasa empleo;tasa urbana;
Ireland;2.759.509.135;14.92;0.4500244;74.9;1633778667.0;51.0;0.2;6.977.039.441;80.557;1.700.261.751;10.0;2.051.802.338;1.036.507;5.990.000.153;61.34;
Albania;1.914.996.551;7.29;10.247.361;57.4;223747333.3;4.209.999.847;;4.498.994.696;76.918;;9.0;6.363.413.834;7.699.329.853;5.140.000.153;46.72;
Central African Rep.;2.395.187.494;3.17;0.1486587;16.5;8338000.0;6.290.000.153;4.7;2.300.026.653;48.398;;-1.0;;1.354.841.995;7.130.000.305;38.58;
Barbados;9.243.587.053;6.42;0.6639555;62.5;36160666.67;6.029.999.924;1.4;7.002.859.927;76.835;;;;3.108.602.524;6.690.000.153;39.84;
Italy;1.898.226.929;9.72;17.293.464;74.4;19000454000.0;3.579.999.924;0.3;537.402.166;81.855;1.207.249.814;10.0;1.176.385.457;4.930.044.509;4.640.000.153;68.08;
Switzerland;3.766.275.125;11.41;0.52422;81.7;2406741333.0;57.0;0.4;8.216.665.988;82.338;1.487.412.187;10.0;2.361.033.336;1.323.981;6.430.000.305;73.48;
Mauritania;6.091.312.059;0.11;15.512.617;28.1;56818666.67;4.529.999.924;0.7;2.999.803.179;58.582;;-2.0;;6.882.952.213;4.690.000.153;41.0;
Oman;1.119.181.101;0.92;44.659.976;13.2;487993000.0;2.260.000.038;0.1;6.198.741.286;72.974;;-8.0;2.124.608.816;3.716.739.416;5.070.000.076;71.62;
Tanzania;4.563.857.117;7.86;0.1347296;21.1;100782000.0;7.609.999.847;5.6;1.100.005.544;58.199;;-1.0;3.863.450.298;1.241.118.145;7.819.999.695;25.52;
Thailand;2.712.517.199;7.08;10.936.515;16.6;4200940333.0;65.0;1.3;2.120.007.177;74.126;0.726249675;4.0;4.395.897.318;9.847.459.793;72.0;33.32;
Haiti;3.714.241.975;5.92;0.0;4.4;40857666.67;3.540.000.153;1.9;8.370.206.884;62.095;;5.0;9.192.394.708;1.519.248.009;5.590.000.153;46.84;
Equatorial Guinea;8.654.536.845;6.12;0.3976544;16.5;26125000.0;3.959.999.847;5.0;6.003.437.143;51.088;;-5.0;;1.012.934.971;6.170.000.076;39.38;
Guatemala;1.860.753.895;7.1;0.6608385;25.9;242594000.0;44.0;0.8;1.049.994.819;71.172;;8.0;1.873.248.822;2.234.896;6.270.000.076;48.58;
Iraq;7.362.680.538;0.47;77.379.125;31.7;2421917667.0;1.239.999.962;;2.471.948.347;69.042;;0.0;0.0;1.703.264.618;3.740.000.153;66.6;
Mali;2.698.928.811;0.99;0.3269778;18.2;17515666.67;3.440.000.153;1.0;2.699.966.448;51.444;;7.0;;8.262.892.723;4.570.000.076;32.18;
Bolivia;1.232.794.137;5.78;18.821.978;24.7;254939666.7;6.159.999.847;0.2;2.000.171.014;66.618;;7.0;2.130.616.137;2.034.178.495;7.040.000.153;65.58;
Kenya;4.686.960.436;3.88;0.1595738;25.2;283583666.7;6.659.999.847;6.3;258.997.967;57.134;;7.0;4.118.000.321;1.093.771.839;7.319.999.695;21.6;
Panama;5.900.616.944;7.3;0.7502103;29.0;170404666.7;4.340.000.153;0.9;4.274.781.206;76.128;;9.0;5.002.885.055;61.052.819;5.979.999.924;73.2;
Macedonia; FYR;2.221.185.664;8.94;2.101.467;52.1;168883000.0;2.679.999.924;;5.191.418.432;74.847;;9.0;;7.876.878.262;3.490.000.153;66.9
Austria;2.669.298.411;12.4;0.8155798;70.5;4466084333.0;4.970.000.076;0.3;7.273.157.554;80.854;1.548.790.966;10.0;2.068.123.309;1.309.437;5.709.999.847;67.16;
Fiji;2.230.676.374;2.76;11.772.684;31.2;35717000.0;3.679.999.924;0.1;1.483.073.588;69.245;;-4.0;;394.025.898;5.640.000.153;52.36;
Cuba;4.495.046.262;5.12;14.953.835;31.2;1286670000.0;4.370.000.076;0.1;1.589.997.034;79.143;;-7.0;5.287.873.497;1.057.191;56.0;75.66;
Azerbaijan;2.344.896.916;13.34;19.767.462;31.5;511107666.7;5.620.000.076;0.1;4.667.970.157;70.739;0.35917261;-7.0;9.215.621.108;1.380.964.637;6.090.000.153;51.92;
Korea; Rep.;1.637.249.978;19.15;28.339.665;20.4;9666891667.0;48.0;0.06;82.515.928;80.642;2.087.848.011;8.0;1.142.309.009;2.240.456;5.890.000.153;81.46
Nicaragua;948.355.952;5.21;0.5265916;23.9;109681000.0;36.0;0.2;9.998.554.154;74.044;;9.0;1.268.265.778;1.212.226.868;5.879.999.924;56.74;
Lithuania;5.332.238.591;16.3;14.878.309;38.5;226255333.3;4.879.999.924;0.1;6.281.190.001;72.231;0.812369438;10.0;7.588.587.192;3.334.186;5.309.999.847;66.96;
Saudi Arabia;942.532.587;0.34;26.182.964;24.7;7861553333.0;1.770.000.076;;4.100.012.846;73.911;4.572.267.808;-10.0;3.433.932.449;6.401.537.895;5.120.000.076;82.42;
Belarus;2.737.670.379;18.85;37.119.299;36.0;999874333.3;4.859.999.847;0.3;3.205.214.391;70.349;0.68782808;-7.0;6.149.072.872;268.746.903;5.340.000.153;73.46;
Lesotho;4.957.342.469;5.56;0.2176526;13.1;;4.979.999.924;23.6;3.860.565.398;48.196;;8.0;;7.858.619.213;5.629.999.924;25.46;
Cape Verde;1.959.844.472;4.98;0.4833248;28.1;5214000.0;4.359.999.847;;2.999.993.952;74.156;;;;5.633.333.683;5.590.000.153;59.62;
Eritrea;131.796.207;1.64;98.201.265;19.5;7315000.0;5.170.000.076;0.8;5.399.666.997;61.597;;-7.0;2.028.813.109;8.913.362.503;6.490.000.153;20.72;
Uganda;3.774.211.133;16.4;0.3445177;18.3;49793333.33;80.0;6.5;1.250.025.543;54.116;;-1.0;;1.228.912.163;8.319.999.695;12.98;
Switzerland;3.766.275.125;11.41;0.52422;81.7;2406741333.0;57.0;0.4;8.216.665.988;82.338;1.487.412.187;10.0;2.361.033.336;1.323.981;6.430.000.305;73.48;
South Africa;3.745.649.852;10.16;0.3318626;35.0;14609848000.0;3.429.999.924;17.8;1.233.489.326;52.797;0.504659453;9.0;9.201.375.998;15.714.571;4.109.999.847;60.74;
Gabon;4.180.765.821;9.46;10.189.063;18.2;170804333.3;5.259.999.847;5.2;7.232.224.246;62.703;;3.0;5.371.047.381;7.745.064.735;59.0;85.04;
Georgia;1.258.762.596;6.66;14.507.353;51.8;81191000.0;48.5;0.1;2.629.725.148;73.737;;6.0;6.179.255.518;1.574.350.119;5.559.999.847;52.74;
Estonia;6.238.537.506;17.24;0.9984276;47.7;277170666.7;5.209.999.847;1.2;741.630.403;74.825;;9.0;1.411.230.532;1.695.924;56.5;69.46;
Argentina;1.074.941.924;9.35;0.560987;73.9;5872119000.0;4.590.000.153;0.5;3.600.033.495;75.901;0.635943801;8.0;7.684.282.997;7.765.584;5.840.000.153;92.0;
Cambodia;5.579.475.126;4.71;25.364.458;21.5;45411666.67;7.340.000.153;0.5;1.259.933.609;63.125;;2.0;5.158.131.958;4.961.071.491;7.890.000.153;21.56;
Oman;1.119.181.101;0.92;44.659.976;13.2;487993000.0;2.260.000.038;0.1;6.198.741.286;72.974;;-8.0;2.124.608.816;3.716.739.416;5.070.000.076;71.62;
Suriname;2.668.020.519;6.56;10.584.191;30.0;86317000.0;3.039.999.962;1.0;315.680.976;70.563;;;;207.474.308;4.470.000.076;74.92;
Gambia;3.545.997.263;3.58;0.1345905;6.4;7.355.333.333;6.569.999.695;2.0;9.196.775.477;58.491;;-5.0;;6.449.156.761;7.169.999.695;56.42;
Japan;3.930.947.886;7.79;0.3618584;32.7;46092214667.0;4.620.000.076;0.06;7.763.853.515;83.394;1.593.223.489;10.0;2.257.572.233;1.894.693;5.729.999.924;66.48;
Mozambique;3.897.636.343;2.27;0.1022692;3.9;107096000.0;8.219.999.695;11.5;4.170.136.385;50.239;;5.0;313.868.377;1.055.037.498;77.0;36.84;
Norway;3.997.235.277;8.35;0.7205279;74.8;1962704333.0;6.090.000.153;0.1;9.327.750.793;81.097;2.191.226.044;10.0;7.432.130.852;10.823;65.0;77.48;
Angola;1.381.004.268;5.57;14.613.288;23.1;248358000.0;6.940.000.153;2.0;9.999.953.883;51.093;;-2.0;1.729.992.274;1.455.467.701;7.569.999.695;56.7;
Yemen; Rep.;6.103.573.673;0.2;23.162.346;35.1;234864666.7;2.029.999.924;;1.234.975.046;65.493;;-2.0;1.300.578.314;6.265.789.032;39.0;30.64
Armenia;1.326.741.757;13.66;26.184.384;51.6;51219666.67;3.420.000.076;0.1;4.400.102.458;74.241;;5.0;6.037.630.576;3.741.587.877;4.009.999.847;63.86;
Costa Rica;5.188.900.935;5.81;0.4736536;30.9;148470666.7;4.009.999.847;0.3;3.649.911.472;79.311;;10.0;7.983.405.996;6.597.168;5.859.999.847;63.26;
Turkey;5.348.597.192;3.02;23.794.147;22.0;5675629667.0;2.189.999.962;0.06;3.982.017.789;73.979;0.394489111;7.0;5.506.966.103;356.332.469;4.279.999.924;68.68;
Moldova;5.958.745.345;23.01;0.5415062;49.6;149904333.3;4.359.999.847;0.4;401.222.347;69.317;;8.0;3.049.401.148;1.553.849;4.429.999.924;41.76;
Pakistan;668.547.943;0.05;16.494.507;50.1;2329308667.0;19.0;0.1;1.678.003.702;65.437;0.11809206;5.0;186.925.515;1.286.981.487;51.0;36.16;
Vietnam;7.228.075.588;3.91;10.853.671;16.2;1425435000.0;6.759.999.847;0.4;2.785.182.156;75.181;;-7.0;3.027.256.547;1.165.332.222;71.0;27.84;
Spain;1.546.175.837;11.83;0.9795374;50.9;10822529667.0;4.170.000.076;0.4;6.580.855.367;81.404;1.616.859.122;10.0;177.950.351;5.888.479;52.5;77.12;
Syria;1.525.780.116;1.49;59.558.471;44.8;1436893333.0;1.670.000.076;;2.066.315.568;75.85;;-7.0;8.150.310.909;0.523527563;4.479.999.924;54.22;
Uzbekistan;9.528.272.608;3.61;0.7096295;17.3;1718339333.0;5.259.999.847;0.1;1.944.502.055;68.287;0.182184525;-9.0;2.614.339.532;521.372;57.5;36.82;
Swaziland;1.810.230.533;5.05;;12.3;22704000.0;4.709.999.847;25.9;9.007.735.909;48.718;;-9.0;;1.287.222.195;5.090.000.153;24.94;
Croatia;6.338.494.668;15.0;11.032.787;62.1;310024000.0;3.940.000.153;0.06;6.011.970.702;76.64;;9.0;1.494.410.268;1.477.625;4.709.999.847;57.28;
Solomon Islands;1.144.102.193;1.37;;29.8;5.210.333.333;5.129.999.924;;5.001.375.465;67.852;;8.0;;4.484.752.655;65.0;17.96;
Ghana;3.589.795.398;3.11;0.1314868;28.1;188268666.7;6.409.999.847;1.8;9.549.930.701;64.228;;8.0;9.724.649.212;6.288.554.668;6.509.999.847;50.02;
Finland;2.711.073.159;13.1;11.774.157;84.7;2420300667.0;5.340.000.153;0.1;8.689.884.451;79.977;1.938.654.268;10.0;4.036.953.993;1.623.437;5.720.000.076;63.3;
Senegal;5.617.085.848;0.51;0.3622613;18.4;127108666.7;5.690.000.153;0.9;1.599.964.999;59.318;;7.0;5.579.474.354;681.143.856;6.559.999.847;42.38;
Bangladesh;5.580.628.766;0.17;0.2878915;16.6;598774000.0;5.359.999.847;0.06;370.000.326;68.944;0.032281466;5.0;6.811.522.858;1.453.835.678;6.809.999.847;27.14;
Guyana;1.200.652.075;8.7;0.8776657;29.5;69329333.33;4.179.999.924;1.2;2.987.992.146;69.927;;6.0;;3.575.287.247;5.890.000.153;28.38;
Ethiopia;2.208.912.479;4.1;0.3617085;24.7;119958666.7;73.0;;0.74999585;59.274;;1.0;1.505.623.591;1.007.194.233;8.069.999.695;17.0;
Russia;2.923.144.355;16.23;19.414.459;38.8;23404568000.0;5.379.999.924;1.0;4.336.649.772;68.823;1.032.469.884;4.0;8.259.411.107;2.787.416;5.879.999.924;72.84;
Israel;2.227.575.166;2.52;58.731.426;90.8;1561079667.0;4.640.000.153;0.2;6.538.778.594;81.618;;10.0;2.342.435.248;5.931.845;5.129.999.924;91.66;
Malaysia;5.184.709.328;0.87;11.421.267;30.8;2670950333.0;4.309.999.847;0.5;563.000.337;74.221;0.890813171;6.0;7.679.703.238;82.110.672;60.5;70.36;
Kuwait;;0.1;16.095.482;31.8;1712755000.0;42.0;;3.826.023.355;74.576;6.467.567.888;-7.0;8.362.567.977;1.498.057.424;6.569.999.695;98.36;
Malta;1.106.678.414;4.1;11.443.188;76.1;73784333.33;3.010.000.038;0.1;6.307.799.279;79.634;;;1.598.673.959;4.551.121.235;4.679.999.924;94.26;
Ecuador;1.728.020.976;9.43;10.179.463;23.5;692039333.3;45.5;0.4;2.899.947.674;75.632;0.732816541;5.0;3.148.261.997;8.504.684.448;5.970.000.076;65.58;
Mongolia;7.729.333.448;3.41;12.118.685;6.6;300934333.3;5.090.000.153;0.06;1.290.000.468;68.498;;10.0;3.038.054.487;1.308.961.582;5.209.999.847;57.18;
Kyrgyzstan;372.728.414;4.72;0.8377678;23.0;87970666.67;4.879.999.924;0.3;1.958.231.645;67.714;;1.0;4.283.123.071;9.875.281;5.890.000.153;36.28;
Germany;2.530.618.719;12.14;0.5758096;79.8;41229554667.0;4.679.999.924;0.1;8.252.689.791;80.414;1.398.500.033;10.0;1.693.891.898;9.211.085;53.5;73.64;
Macedonia; FYR;2.221.185.664;8.94;2.101.467;52.1;168883000.0;2.679.999.924;;5.191.418.432;74.847;;9.0;;7.876.878.262;3.490.000.153;66.9
Rwanda;3.382.663.912;9.99;0.7268554;8.8;20152000.0;80.5;2.9;1.300.000.612;55.442;;-3.0;;1.311.794.853;7.980.000.305;18.34;
China;2.425.471.293;5.56;0.3713568;18.7;101000000000.0;6.890.000.153;0.1;3.437.778.952;73.456;0.319532369;-7.0;331.376.632;1.691.324.806;7.280.000.305;43.1;
Burundi;1.153.059.959;9.65;11.577.498;19.5;8.092.333.333;8.330.000.305;3.3;2.100.212.706;50.411;;6.0;;1.468.093.586;8.319.999.695;10.4;
Slovak Republic;8.445.526.689;13.31;0.628578;48.0;590674333.3;4.529.999.924;0.06;7.988.977.734;75.446;0.677392785;10.0;830.701.647;1.064.574;5.340.000.153;56.56;
Bahamas;1.963.054.055;8.65;0.5452863;54.4;137555000.0;6.070.000.076;3.1;4.298.458.017;75.62;;;;3.374.415.874;6.659.999.847;83.7;
Poland;6.575.745.044;14.43;0.8101865;50.3;23053598333.0;4.209.999.847;0.1;6.247.123.013;76.126;0.687102793;10.0;7.043.997.516;1.363.706;4.870.000.076;61.32;
Iceland;3.394.531.442;7.38;0.0661;90.0;92770333.33;6.959.999.847;0.3;9.563.811.321;81.804;;;2.826.044.873;1.142.618.084;7.359.999.847;92.26;
Papua New Guinea;7.442.394.132;3.64;0.1051147;17.3;88337333.33;6.890.000.153;0.9;1.280.049.647;62.791;;4.0;;1.195.694.065;7.040.000.153;12.54;
Burkina Faso;276.200.413;7.32;0.1629041;30.6;20628666.67;7.580.000.305;1.2;14.000.607;55.439;;0.0;;8.204.221.725;8.130.000.305;19.56;
Venezuela;5.528.363.114;7.6;0.9040245;34.3;5418886000.0;4.579.999.924;;3.585.043.696;74.402;1.214.636.773;-3.0;9.690.043.388;411.962;5.990.000.153;93.32;
Morocco;1.844.351.028;1.24;20.858.528;22.5;953051000.0;2.220.000.076;0.1;4.900.063.184;72.15;;-6.0;2.090.945.173;2.109.413.624;4.620.000.076;56.02;
Zimbabwe;3.207.718.899;4.96;10.327.854;19.0;590219666.7;5.809.999.847;14.3;1.150.041.532;51.384;;1.0;2.978.832.004;1.390.526.676;6.680.000.305;37.34;
