country;incomeperperson;alcconsumption;armedforcesrate;breastcancerper100th;co2emissions;femaleemployrate;hivrate;internet userate;lifeexpectancy;oilperperson;polityscore;relectricperperson;suicideper100th;employrate;urbanrate;
Romania;26.367.878;16.15;15.367.663;44.3;7104137333.0;4.379.999.924;0.1;4.002.009.488;73.979;0.423524289;9.0;4.675.658.077;1.005.932;49.5;54.24;
Brazil;4.699.411.262;10.08;0.7213964;46.0;9580226333.0;5.329.999.924;0.45;40.650.098;73.488;0.599651789;8.0;4.981.653.052;4.777.007;64.5;85.58;
Colombia;323.342.378;6.59;22.156.207;30.3;2269806000.0;5.490.000.153;0.5;3.649.987.464;73.703;0.237607469;7.0;4.045.913.654;4.907.702;6.320.000.076;74.5;
Botswana;4.189.436.587;6.97;11.319.097;33.4;78943333.33;3.870.000.076;24.8;5.999.835.575;53.183;;8.0;4.547.957.053;1.121.397.018;46.0;59.58;
Bulgaria;2.549.558.474;11.4;20.433.877;46.2;3157700333.0;4.209.999.847;0.1;4.598.658.991;73.371;0.560423531;9.0;1.380.869.289;9.216.544;4.729.999.924;71.1;
Congo; Dem. Rep.;1.037.758.572;3.39;0.628381;10.3;169180000.0;5.040.000.153;;0.720008677;48.397;;5.0;3.070.924.355;1.471.302.032;6.619.999.695;33.96
Madagascar;2.426.775.342;1.32;0.2351846;19.5;62777000.0;7.919.999.695;0.2;1.699.985.145;66.718;;0.0;;5.767.406.464;83.0;29.52;
India;7.867.000.981;2.69;0.5739204;19.1;30391317000.0;3.229.999.924;0.3;7.499.995.878;65.438;0.126978752;9.0;1.107.054.664;1.858.382.607;5.540.000.153;29.54;
Togo;2.852.244.493;1.92;0.3400308;28.1;32233666.67;4.840.000.153;3.2;5.379.819.715;57.062;;-4.0;6.623.852.193;6.369.887.829;6.390.000.153;42.0;
Benin;3.770.396.995;2.08;0.2233986;28.1;37950000.0;5.820.000.076;1.2;3.129.961.803;56.081;;7.0;3.822.294.336;6.057.739.735;7.159.999.847;41.2;
Luxembourg;5.230.158.718;12.84;0.7313362;82.5;592012666.7;4.590.000.153;0.3;9.007.952.663;79.963;;;1.566.106.139;1.240.591.812;53.5;82.44;
Sudan;5.239.501.515;2.56;0.969499;22.5;225019666.7;2.789.999.962;1.1;;61.452;;-4.0;5.089.210.138;9.709.555.626;4.729.999.924;43.44;
Peru;3.180.430.612;6.53;14.356.332;35.1;1146277000.0;5.979.999.924;0.4;3.430.060.399;73.99;0.288892973;9.0;239.389.457;1.658.907.771;6.830.000.305;71.4;
Afghanistan;;0.03;0.5696534;26.8;75944000.0;2.560.000.038;;3.654.121.623;48.673;;0.0;;66.843.853;5.570.000.076;24.04;
Egypt;1.975.551.906;0.32;32.908.071;24.2;3341129000.0;1.820.000.076;0.06;2.674.002.538;73.235;0.447479266;-3.0;5.367.604.507;1.799.903.631;4.240.000.153;42.72;
Portugal;1.174.483.417;13.89;1.616.886;55.5;1865922667.0;5.059.999.847;0.6;512.804.784;79.499;1.180.264.627;10.0;1.259.392.457;8.188.375.473;5.759.999.847;59.46;
Australia;2.524.998.606;10.21;0.4862799;83.2;12970092667.0;5.459.999.847;0.1;758.956.538;81.907;1.913.026.109;10.0;2.825.391.095;8.470.030.125;61.5;88.74;
Cameroon;7.136.393.027;7.9;0.305758;29.7;125172666.7;49.0;5.3;3.999.977.346;51.61;;-4.0;5.955.124.498;7.214.220.524;5.909.999.847;56.76;
Ukraine;1.036.830.725;17.47;0.9311688;39.9;5584766000.0;4.940.000.153;1.1;4.458.535.469;68.494;0.255234906;7.0;673.584.861;1.895.457;5.440.000.153;67.98;
Congo; Rep.;1.253.292.015;4.46;0.7716936;20.6;46306333.33;5.229.999.924;3.4;4.999.875.093;57.379;;-4.0;5.637.245.031;9.873.761.177;6.419.999.695;61.34
Jamaica;3.665.348.369;5.17;0.2437395;43.5;340090666.7;47.5;1.7;2.647.722.324;73.127;;9.0;3.684.346.061;4.417.507.172;5.820.000.076;53.3;
Chad;2.758.842.865;4.39;0.8358123;16.5;7.608.333.333;6.630.000.305;3.4;1.700.031.496;49.553;;-2.0;;8.283.070.564;6.890.000.153;26.68;
Cyprus;1.531.385.935;8.84;24.549.129;67.2;183535000.0;5.129.999.924;;5.302.474.483;79.591;;10.0;2.123.762.863;2.206.169;5.909.999.847;69.9;
France;2.287.846.657;12.48;12.337.802;91.9;33341634333.0;4.559.999.847;0.4;7.749.861.935;81.539;1.328.291.411;9.0;2.539.753.273;1.409.153;5.120.000.076;77.36;
Sudan;5.239.501.515;2.56;0.969499;22.5;225019666.7;2.789.999.962;1.1;;61.452;;-4.0;5.089.210.138;9.709.555.626;4.729.999.924;43.44;
Kazakhstan;2.481.718.918;11.1;0.9562696;38.7;2484925667.0;5.820.000.076;0.1;3.338.212.816;67.017;0.779964667;-6.0;484.098.988;254.046;6.370.000.076;57.94;
Dominican Rep.;4.049.169.629;6.28;1.469.369;36.1;446365333.3;40.5;0.9;3.953.127.426;73.396;;8.0;4.576.448.423;6.519.536.972;5.270.000.076;69.02;
Tajikistan;2.791.804.526;3.39;0.6048733;13.2;104170000.0;5.009.999.847;0.2;1.154.939.051;67.529;;-3.0;4.057.753.854;2.648.980.856;5.459.999.847;26.46;
Nepal;2.682.594.495;2.42;10.127.322;21.8;52657000.0;5.459.999.847;0.4;7.930.096.349;68.795;;6.0;3.154.456.397;1.165.520.954;6.179.999.924;17.24;
Iran;216.154.651;1.03;20.263.996;17.1;9183548000.0;2.689.999.962;0.2;1.300.011.072;72.974;1.162.576.448;-7.0;7.532.098.022;6.021.882.057;4.779.999.924;68.46;
Singapore;3.253.583.251;1.54;63.949.358;48.7;1548044667.0;5.129.999.924;0.1;7.113.170.731;81.126;1.222.864.499;-2.0;1.464.837.281;9.127.511;6.240.000.153;100.0;
Slovenia;127.294.544;14.94;11.602.817;58.9;214368000.0;4.940.000.153;0.06;6.933.997.072;79.341;;10.0;1.585.174.739;1.942.261;5.590.000.153;48.6;
Belgium;2.449.604.826;10.41;0.8156477;92.0;10897025333.0;4.170.000.076;0.2;7.373.393.447;80.009;;8.0;1.920.962.215;1.595.385;4.859.999.847;97.36;
Malaysia;5.184.709.328;0.87;11.421.267;30.8;2670950333.0;4.309.999.847;0.5;563.000.337;74.221;0.890813171;6.0;7.679.703.238;82.110.672;60.5;70.36;
New Zealand;1.477.816.393;9.99;0.3891575;91.9;1321661000.0;5.829.999.924;0.1;8.300.258.425;80.654;1.579.621.147;10.0;299.309.266;1.217.976;65.0;86.56;
Niger;180.083.376;0.34;0.2177167;23.3;30800000.0;38.0;0.8;0.829997485;54.675;;-3.0;;9.257.975.578;6.040.000.153;16.54;
Sierra Leone;2.683.317.903;9.48;0.5235483;28.1;29758666.67;6.340.000.153;1.6;;47.794;;7.0;;1.198.049.736;6.379.999.924;37.76;
Iran;216.154.651;1.03;20.263.996;17.1;9183548000.0;2.689.999.962;0.2;1.300.011.072;72.974;1.162.576.448;-7.0;7.532.098.022;6.021.882.057;4.779.999.924;68.46;
Honduras;1.392.411.829;4.43;0.7108232;25.9;131703000.0;3.420.000.076;0.8;1.109.076.463;73.126;;7.0;278.739.635;7.060.184.479;5.629.999.924;47.88;
Trinidad and Tobago;104.808.172;6.16;0.581165;51.1;;50.5;1.5;4.851.681.767;70.124;;10.0;2.261.316.713;1.454.716.682;61.5;13.22;
Djibouti;8.953.183.396;1.87;34.515.458;19.5;14054333.33;;2.5;649.792.351;57.937;;2.0;;4.993.475.914;;87.3;
Guinea;4.115.014.473;0.79;0.4026995;15.3;46684000.0;7.759.999.847;1.3;0.999958926;54.097;;-1.0;;7.443.826.199;81.5;34.44;
Denmark;3.053.227.704;12.02;1.012.373;88.7;3503877667.0;5.809.999.847;0.2;8.877.025.387;78.826;1.567.527.461;10.0;1.884.299.342;8.973.104;6.309.999.847;86.68;
Algeria;2.231.993.335;0.69;2.306.817;23.5;2932108667.0;3.170.000.076;0.1;1.250.007.331;73.131;0.420094525;2.0;5.905.098.143;4.848.769.665;50.5;65.22;
Belize;3.545.652.174;5.92;0.7583556;29.8;14058000.0;3.879.999.924;2.3;1.264.573.333;76.072;;;;9.388.795.853;5.679.999.924;51.7;
Hungary;5.634.003.948;16.12;0.8668624;63.0;4244009000.0;4.029.999.924;0.06;6.516.325.092;74.414;0.67109758;10.0;1.154.179.932;2.016.201;4.729.999.924;67.5;
Brunei;17092.46;1.86;4.683.989;20.6;254206333.3;55.5;;4.998.997.494;78.005;;;3.067.498.901;1.370.001.554;6.379.999.924;74.82;
Myanmar;;0.58;19.129.653;20.2;322960000.0;66.5;0.6;;65.193;;-6.0;3.800.563.737;1.011.499.691;7.469.999.695;32.58;
Bosnia and Herzegovina;2.183.344.867;9.6;0.4628471;58.9;236419333.3;3.490.000.153;;5.200.206.064;75.67;;;9.271.194.974;118.367.157;4.120.000.076;47.44;
Bahrain;1.250.521.254;4.19;52.311.429;40.2;503994333.3;3.020.000.076;;5.499.280.903;75.057;;-7.0;7.314.355.637;4.414.990.425;6.040.000.153;88.52;
Sweden;3.229.248.298;9.5;0.3520917;87.8;4286590000.0;5.670.000.076;0.1;9.001.619.002;81.439;1.545.893.802;10.0;4.304.514.402;1.111.583;6.070.000.076;84.54;
Uruguay;9.106.327.234;8.99;15.793.413;83.1;275744333.3;46.0;0.5;4.786.746.863;77.005;;10.0;8.238.231.975;1.453.727;57.5;92.3;
Malawi;1.841.417.966;1.44;0.1145925;10.5;28490000.0;69.0;11.0;2.259.975.885;54.21;;6.0;;1.017.173.481;7.180.000.305;18.8;
Liberia;1.550.332.312;5.07;0.1299529;18.8;38991333.33;5.320.000.076;1.5;7.000.213.821;56.786;;6.0;;71.848.526;66.0;60.14;
United Kingdom;2.803.348.928;13.24;0.5080181;87.2;72524250333.0;5.309.999.847;0.2;8.473.170.475;80.17;1.188.028.094;10.0;1.933.945.615;6.014.659;5.929.999.924;89.94;
Cote d'Ivoire;5.910.679.443;6.47;0.2339148;26.0;228748666.7;3.809.999.847;3.4;2.599.973.655;55.377;;0.0;7.038.744.444;2.031.793.022;5.990.000.153;48.78;
Lithuania;5.332.238.591;16.3;14.878.309;38.5;226255333.3;4.879.999.924;0.1;6.281.190.001;72.231;0.812369438;10.0;7.588.587.192;3.334.186;5.309.999.847;66.96;
Jordan;253.400.038;0.65;59.096.991;33.0;377303666.7;13.0;;3.888.120.159;73.403;;-3.0;7.194.765.302;0.201448724;3.890.000.153;78.42;
Paraguay;1.621.177.078;7.91;0.885386;34.4;95256333.33;6.530.000.305;0.3;1.980.168.119;72.477;;8.0;528.648.051;4.409.532;7.309.999.847;60.3;
Libya;7.885.468.037;0.1;33.116.742;23.4;1414031667.0;2.320.000.076;;1.400.024.673;74.788;;-7.0;8.460.149.226;4.667.024.612;4.859.999.847;77.54;
Zambia;432.226.337;3.56;0.3413352;13.0;132025666.7;53.5;13.5;1.012.498.646;49.025;;7.0;1.686.230.305;1.201.903.629;61.0;35.42;
Belarus;2.737.670.379;18.85;37.119.299;36.0;999874333.3;4.859.999.847;0.3;3.205.214.391;70.349;0.68782808;-7.0;6.149.072.872;268.746.903;5.340.000.153;73.46;
Vietnam;7.228.075.588;3.91;10.853.671;16.2;1425435000.0;6.759.999.847;0.4;2.785.182.156;75.181;;-7.0;3.027.256.547;1.165.332.222;71.0;27.84;
Indonesia;1.143.831.514;0.56;0.5159403;26.1;6710201667.0;4.409.999.847;0.2;9.900.038.672;69.366;0.248466951;8.0;2.219.614.614;1.139.611.149;61.5;51.46;
Turkmenistan;2.062.125.152;5.0;0.9314175;17.9;531303666.7;5.390.000.153;;2.199.997.818;64.986;111.067.147;-9.0;3.511.665.941;1.221.676.922;58.5;48.62;
Lebanon;6.746.612.632;2.3;54.065.355;52.5;428006333.3;2.229.999.924;0.1;3.100.437.828;72.64;;7.0;9.138.456.602;583.831.501;46.0;86.96;
Philippines;1.383.401.869;6.08;0.3880673;46.6;2008116000.0;4.679.999.924;0.06;2.499.994.585;68.749;0.140466308;8.0;1.796.151.806;1.922.485.113;61.0;64.92;
Sri Lanka;1.295.742.686;0.81;2.569.643;23.6;253854333.3;3.920.000.076;0.06;1.199.997.066;74.941;;6.0;1.610.934.685;2.810.404.587;5.509.999.847;15.1;
Ireland;2.759.509.135;14.92;0.4500244;74.9;1633778667.0;51.0;0.2;6.977.039.441;80.557;1.700.261.751;10.0;2.051.802.338;1.036.507;5.990.000.153;61.34;
Tajikistan;2.791.804.526;3.39;0.6048733;13.2;104170000.0;5.009.999.847;0.2;1.154.939.051;67.529;;-3.0;4.057.753.854;2.648.980.856;5.459.999.847;26.46;
Czech Rep.;7.381.312.751;16.47;0.5157058;58.4;1776016000.0;4.759.999.847;0.06;6.863.813.347;77.685;0.876778335;8.0;1.438.780.412;1.236.798;56.0;73.5;
Bhutan;1.324.194.906;0.54;;21.8;6.024.333.333;3.990.000.153;0.2;1.359.887.603;67.185;;3.0;;1.554.260.254;5.840.000.153;34.48;
United Arab Emirates;2.108.739.412;0.52;18.124.763;24.1;2315698000.0;3.729.999.924;;7.799.678.115;76.546;4.299.964.455;-8.0;1.115.475.503;1.392.950.654;7.519.999.695;77.88;
Qatar;3.393.183.208;1.29;13.342.359;33.3;811965000.0;3.959.999.847;0.06;8.159.039.727;78.371;4.207.430.892;-10.0;4.759.453.844;2.515.720.844;76.0;95.64;
Tunisia;3.164.927.693;1.05;1.266.624;19.6;525891666.7;2.139.999.962;0.06;3.656.255.296;74.515;;-4.0;3.258.395.608;3.146.814.108;4.159.999.847;66.5;
Guinea-Bissau;1.613.171.371;3.9;0.9301079;28.1;7.813.666.667;4.990.000.153;2.5;2.450.362.244;48.132;;6.0;;7.563.692.093;6.590.000.153;29.84;
Nigeria;5.445.994.767;12.72;0.3331953;31.2;2386820333.0;36.5;3.6;2.843.003.266;51.879;;4.0;740.642.409;7.631.049.633;5.090.000.153;48.36;
Timor-Leste;3.695.729.537;0.74;0.2342862;;8.506.666.667;5.470.000.076;;0.210066326;62.475;;7.0;;9.633.114.815;6.730.000.305;27.3;
Netherlands;2.655.184.424;9.75;0.5261262;86.7;9483023000.0;5.429.999.924;0.2;9.070.355.509;80.734;2.997.654.606;10.0;1.490.056.909;8.164.005;6.129.999.924;81.82;
Luxembourg;5.230.158.718;12.84;0.7313362;82.5;592012666.7;4.590.000.153;0.3;9.007.952.663;79.963;;;1.566.106.139;1.240.591.812;53.5;82.44;
Greece;1.357.787.989;11.01;30.932.506;51.6;2712915333.0;3.779.999.924;0.1;4.457.007.444;79.915;1.628.614.887;10.0;1.690.718.434;2.816.705;4.959.999.847;61.0;
El Salvador;2.557.433.638;3.99;1.321.155;13.6;143586666.7;4.479.999.924;0.8;1.589.998.203;72.196;;8.0;2.560.991.513;7.304.886;5.820.000.076;60.7;
Chile;6.334.105.194;8.81;13.411.144;43.9;1839471333.0;35.5;0.4;45.0;79.12;0.858961552;10.0;5.325.151.772;1.017.187;51.0;88.44;
Canada;2.557.535.262;10.2;0.3429763;84.3;24979045667.0;5.890.000.153;0.2;8.133.839.269;81.012;3.007.355.851;10.0;4.772.370.648;1.010.099;63.5;80.4;
Laos;5.548.798.401;6.99;43.015.761;10.9;21332666.67;7.809.999.847;0.2;6.999.880.342;67.484;;-7.0;;2.621.919.823;7.819.999.695;30.88;
Latvia;5.011.219.456;13.45;13.164.321;44.3;125755666.7;5.070.000.076;0.7;7.151.472.354;73.339;;8.0;9.046.694.454;2.036.959;5.679.999.924;68.12;
Mexico;6.105.280.743;8.55;0.6123401;26.4;13304503667.0;3.959.999.847;0.3;3.105.001.287;76.954;0.770566504;8.0;4.316.253.788;4.288.574;5.790.000.153;77.2;
Mauritius;5.182.143.721;3.53;0.3495439;31.6;59473333.33;3.629.999.924;1.0;287.318.835;73.373;;10.0;;808.154;54.5;42.48;
Namibia;266.724.671;12.09;19.729.132;24.7;26209333.33;3.729.999.924;13.1;6.500.822.821;62.465;;6.0;0.0;8.021.969.795;42.0;36.84;
Comoros;3.363.687.495;0.28;;19.5;2.368.666.667;5.929.999.924;0.1;5.098.265.306;61.061;;9.0;;4.751.083.851;68.0;28.08;
United States;3.749.117.952;9.7;0.9723782;101.1;334000000000.0;56.0;0.6;74.247.572;78.531;2.738.543.683;10.0;4.542.848.695;9.927.033;6.229.999.924;81.7;
